Virtual User Script started at: 03.06.2021 1:41:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(61): t=1263ms: 4850-byte DECODED response body for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61):     b,docs:a,viewToken:$y("all","",{}),view:"all"}},Vy=function(a,b){a=a.map(function(c){var d
Action.c(61):     =_.I(_.I(c,hw,15),cw,1);qv(c,10,d,cw,void 0);return{id:Y(lw(c),1),serviceId:"web",mimeType
Action.c(61):     :Y(c,7),name:Y(c,2),type:_.uc(c,6,0),url:c.getUrl(),description:Y(c,3),iconUrl:"https://ss
Action.c(61):     l.gstatic.com/docs/doclist/images/icon_10_generic_list.png",\n
Action.c(61):     thumbnails:Zy(mw(c))}});return{action:b,docs:a,viewToken:$y("image-search","Search",{}),vi
Action.c(61):     ew:"image-search"}},Wy=function(a,b){a=a.map(function(c){return{serviceId:"url",name:mw(c)
Action.c(61):     [0].getUrl().split("/").pop(),type:"photo",mimeType:Y(c,7),url:c.getUrl(),description:Y(c,
Action.c(61):     3),iconUrl:"https://ssl.gstatic.com/docs/doclist/images/icon_10_generic_list.png",thumbnai
Action.c(61):     ls:Zy(mw(c))}});return{action:b,docs:a,viewToken:$y("url","By URL",{}),view:"url"}},Xy=fun
Action.c(61):     ction(a,b){a=a.map(function(c){return{id:Y(lw(c),1),\n
Action.c(61):     serviceId:"picasa",name:Y(c,2),type:_.uc(c,6,0),description:Y(c,3),iconUrl:"https://ssl.gs
Action.c(61):     tatic.com/docs/doclist/images/icon_10_generic_list.png",thumbnails:Zy(mw(c))}});return{act
Action.c(61):     ion:b,docs:a,viewToken:$y("webcam","",{}),view:"webcam"}},Sy=function(a,b,c){var d=a.map(f
Action.c(61):     unction(e){return{id:Y(lw(e),1),serviceId:"photo",mimeType:Y(e,7),name:Y(e,2),type:_.uc(e,
Action.c(61):     6,0),sizeBytes:_.vc(e,23),description:Y(e,3),iconUrl:"https://ssl.gstatic.com/docs/doclist
Action.c(61):     /images/icon_10_generic_list.png",thumbnails:Zy(mw(e))}});\n
Action.c(61):     a=new Set(a.map(function(e){return _.uc(e,6,0)}));a={allowedItemTypes:Array.from(a)};retur
Action.c(61):     n{action:b,docs:d,viewToken:$y(c,"",a),view:c}},Ry=function(a,b){var c=a.map(function(d){r
Action.c(61):     eturn{id:Y(lw(d),1),serviceId:"picasa",mimeType:Y(d,7),name:mw(d)[0].getUrl().split("/").p
Action.c(61):     op(),type:_.uc(d,6,0),lastEditedUtc:_.I(d,Zv,12),url:d.getUrl(),sizeBytes:_.vc(d,23),descr
Action.c(61):     iption:Y(d,3),iconUrl:"https://ssl.gstatic.com/docs/doclist/images/icon_10_generic_list.pn
Action.c(61):     g",thumbnails:Zy(mw(d))}});a=new Set(a.map(function(d){return _.uc(d,\n
Action.c(61):     6,0)}));a={allowedItemTypes:Array.from(a)};return{action:b,docs:c,viewToken:$y("photos",""
Action.c(61):     ,a),view:"photos"}},Qy=function(a,b){var c=a.map(function(e){return{id:Y(lw(e),1),serviceI
Action.c(61):     d:"et",name:mw(e)[0].getUrl().split("/").pop(),description:Y(e,3),type:"et",iconUrl:"https
Action.c(61):     ://ssl.gstatic.com/docs/doclist/images/icon_10_generic_list.png",thumbnails:Zy(mw(e),"etjp
Action.c(61):     g")}}),d={category:_.uc(_.I(a[0],gw,28),1,0)};a=$y("et",Y(_.I(a[0],gw,28),2),d);return{act
Action.c(61):     ion:b,docs:c,viewToken:a,view:"et"}},Ty=function(a,\n
Action.c(61):     b){a=a.map(function(c){var d=_.I(c,fw,27);d=_.E(d,1)[0];return{id:Y(lw(c),1),serviceId:"co
Action.c(61):     ntacts",mimeType:Y(c,7),name:Y(c,2),description:Y(c,3),url:"mailto:"+d,thumbnail:[{url:Y(c
Action.c(61):     ,11)}],email:d}});return{action:b,docs:a,view:"contacts"}},$y=function(a,b,c){return{0:a,1
Action.c(61):     :b,2:c}},Zy=function(a,b){b=void 0===b?"":b;if(!a.length)return null;"etjpg"==b&&(a=a.filt
Action.c(61):     er(function(c){return c.getUrl().includes("w1200-h300")}));return a.map(function(c){return
Action.c(61):     {url:c.getUrl(),height:c.getHeight(),width:_.vc(c,3),\n
Action.c(61):     type:b}})};\n
Action.c(61):     var fz=function(a){var b=az,c=a||{};a=c.document||document;var d=_.Ua(b),e=(new _.dg(a)).c
Action.c(61):     reateElement("SCRIPT"),f={Zg:e,Qd:void 0},g=new _.en(bz,f),k=null,l=null!=c.timeout?c.time
Action.c(61):     out:5E3;0<l&&(k=window.setTimeout(function(){cz(e,!0);g.j(new dz(1,"Timeout reached for lo
Action.c(61):     ading script "+d))},l),f.Qd=k);e.onload=e.onreadystatechange=function(){e.readyState&&"loa
Action.c(61):     ded"!=e.readyState&&"complete"!=e.readyState||(cz(e,c.Bl||!1,k),g.o(null))};e.onerror=func
Action.c(61):     tion(){cz(e,!0,k);g.j(new dz(0,"Error while loading script "+\n
Action.c(61):     d))};f=c.attributes||{};_.fa(f,{type:"text/javascript",charset:"UTF-8"});_.ie(e,f);e.src=_
Action.c(61):     .Ta(b);vv(e);ez(a).appendChild(e);return g},ez=function(a){var b=_.fe("HEAD",a);return b&&
Action.c(61):     0!=b.length?b[0]:a.documentElement},bz=function(){if(this&&this.Zg){var a=this.Zg;a&&"SCRI
Action.c(61):     PT"==a.tagName&&cz(a,!0,this.Qd)}},cz=function(a,b,c){null!=c&&_.t.clearTimeout(c);a.onloa
Action.c(61):     d=_.Ca;a.onerror=_.Ca;a.onreadystatechange=_.Ca;b&&window.setTimeout(function(){_.oe(a)},0
Action.c(61):     )},dz=function(a,b){var c="Jsloader error (code #"+\n
Action.c(61):     a+")";b&&(c+=": "+b);_.aa.call(this,c);this.code=a};_.x(dz,_.aa);\n
Action.c(61):     var az=_.In(_.Gn("https://apis.google.com/js/api.js")),jz=function(a,b){var c=!1,d=gz(a,b)
Action.c(61):     .then(function(f){c=!0;return f}),e=Rv().then(function(){return c?gz(a,b):hz(b).then(funct
Action.c(61):     ion(f){return iz(f,a)})});return Nv([d,e])},gz=function(a,b){return kz(b).then(function(c)
Action.c(61):     {return iz(c,a)})},iz=function(a,b){var c=_.Md(b,"gapi.")?b.slice(5):b;return a[c]?Qv(a[c]
Action.c(61):     ):new _.zf(function(d,e){var f=_.hg(function(){e(Error("La"))},3E4);a.load(b,{callback:fun
Action.c(61):     ction(){_.ig(f);d(a[c])},onerror:function(g){_.ig(f);\n
Action.c(61):     e(g)}})})},kz=function(a){return a.gapi&&a.gapi.load?Qv(a.gapi):hz(a)},hz=function(a){retu
Action.c(61):     rn fz({document:a.document}).then(function(){return a.gapi})},lz=function(){};lz.prototype
Action.c(61):     .load=function(a,b){b=void 0===b?window:b;var c=Date.now();return jz(a,b).then(function(d)
Action.c(61):     {return{Kg:d,Mj:c,Lj:Date.now()}},function(d){throw d instanceof Error?d:Error(String(d));
Action.c(61):     })};\n
Action.c(61):     var mz=function(){_.
Action.c(61): t=1269ms: 1408-byte ENCODED response body received for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61): t=1270ms: 3727-byte DECODED response body for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61):     K.call(this);this.C=new lz;this.A=null;this.j=Mv();this.o=Mv();this.o.promise.then(null,fu
Action.c(61):     nction(){});this.j.promise.then(null,function(){});this.B={}};_.r(mz,_.K);\n
Action.c(61):     var nz=function(a,b){var c=_.ej("gapi.iframes",b);return c?(a=Date.now(),Qv({Kg:c,Mj:a,Lj:
Action.c(61):     a})):a.C.load("gapi.iframes",b)},oz=function(a,b,c,d,e,f){var g=!0;g=void 0===g?!1:g;nz(a,
Action.c(61):     _.$f(b.ownerDocument)).then(function(k){var l=k.Kg;a.o.resolve(l);k=a.j;var m=k.resolve,q=
Action.c(61):     g;q=void 0===q?!1:q;var u={};u["host-message-handler"]=c;a.B=u;var y=_.Zt(d);y=_.Zt(y);y=_
Action.c(61):     .Qn(_.Pn(_.On(new _.Nn,y.A),y.o),y.D).toString();a.A=y;y=new By;y.j.url=d;y.j.where=b;y.j.
Action.c(61):     allowPost=q;y.j.messageHandlers=u;q=_.ej("makeWhiteListIframesFilter",\n
Action.c(61):     l)([a.A]);y.j.messageHandlersFilter=q;null!=e&&(y.j.id=e);null!=f&&(y.j.rpctoken=f);q=Ay(y
Action.c(61):     );q.j.style={display:"block","min-width":"100%",width:"1px"};q.j.height="100%";Ay(y).value
Action.c(61):     ().allow="camera";l=l.getContext().openChild(y.value());m.call(k,l)},function(k){a.o.j(k);
Action.c(61):     a.j.j(k)});return a.j.promise},pz=function(a,b){return Ov([a.o.promise,a.j.promise]).then(
Action.c(61):     function(c){var d=_.oa(c);c=d.next().value;return(d=d.next().value)?d.send("picker-message
Action.c(61):     -handler",b,void 0,_.ej("makeWhiteListIframesFilter",\n
Action.c(61):     c)([a.A])):Pv()})};mz.prototype.P=function(){qz(this);_.K.prototype.P.call(this)};var qz=f
Action.c(61):     unction(a){a.j.promise.then(function(b){b&&(b.unregister("host-message-handler"),delete a.
Action.c(61):     B["host-message-handler"])})};\n
Action.c(61):     var rz=function(){this.j=0};\n
Action.c(61):     var sz=new Map([["birthday",14],["children",1],["dinner",2],["featured",3],["holiday",4],[
Action.c(61):     "nightlife",5],["other",6],["party",7],["school",8],["seasonal",9],["sport",10],["statione
Action.c(61):     ry",11],["travel",12],["wedding",13]]),tz=new Set("all docs-images docs-images-and-videos 
Action.c(61):     docs-videos documents drawings folders forms pdfs presentations scripts sites spreadsheets
Action.c(61):      tables".split(" ")),wz=function(a,b,c,d){var e=Aw(zw(xw(),a));a=[];try{for(var f=0;f<d.le
Action.c(61):     ngth;f++){var g=d[f],k=g[0],l=g[1];switch(k){case "cropphoto":for(var m=\n
Action.c(61):     tw(2),q=new rw,u=_.oa(Object.entries(l||{})),y=u.next();!y.done;y=u.next()){var C=_.oa(y.v
Action.c(61):     alue),N=C.next().value;C.next();switch(N){case "ctta":break;default:throw Error("Na`"+N+"`
Action.c(61):     "+k);}}pv(m,q);qv(e,28,m,sw,void 0);break;default:throw Error("Oa`"+k);}}c.forEach(functio
Action.c(61):     n(F,U){switch(U){case "hostId".toString():Uu(e,24,F,"");break;case "origin".toString():Uu(
Action.c(61):     e,27,F,"");break;case "title".toString():e.setTitle(F);break;case "hl".toString():e.Od(F);
Action.c(61):     break;case "multiselectEnabled".toString():"true"==\n
Action.c(61):     F&&(F=new uw,X(F,1,1),_.J(e,3,F));break;case "authuser".toString():F=parseInt(F,10);if(isN
Action.c(61):     aN(F))throw Error("Pa");e.Oc((new aw).Oc(F));break;case "maxItems".toString():Uu(e,5,parse
Action.c(61):     Int(F,10),0);break;case "profilePhoto".toString():e.setTitle("Select Profile Photo");F=tw(
Action.c(61):     2);U=new rw;U=Uu(U,2,!0,!1);F=pv(F,U);qv(e,28,F,sw,void 0);F=tw(1);qv(e,28,F,sw,void 0);br
Action.c(61):     eak;case "gmailDelegatorId".toString():U=new Yv;F=Uu(U,1,F,"");_.J(e,29,F);break;case "min
Action.c(61):     Size".toString():F=uz(F);_.J(e,32,F);break;case "maxSize".toString():F=\n
Action.c(61):     uz(F);_.J(e,33,F);break;case "view".toString():F=/\\("([^"]*)",.*\\)/.exec(F);"upload"==(n
Action.c(61):     ull!=F&&1<F.length?F[1]:"")?X(e,35,1):X(e,35,0);break;case "pp".toString():case "dff".toSt
Action.c(61):     ring():case "relayUrl".toString():case "parent".toString():case "navHidden".toString():cas
Action.c(61):     e "nav".toString():case "protocol".toString():case "actions".toString():case "thumbs".toSt
Action.c(61):     ring():case "tt".toString():case "odv".toString():case "newDriveView".toString():case "cro
Action.c(61):     pMode".toString():case "maxSizeBytes".toString():case "selectButtonLabel".toString():case 
Action.c(61):     "grugl".toString():break;\n
Action.c(61):     default:throw Error("Qa`"+U);}});a=vz(b,e)}catch(F){return null}return Sw(Rw(e),a)},uz=fun
Action.c(61):     ction(a){var b=a.split("x");a=b[0];b=b[1];var c=new nw;a=Uu(c,1,parseInt(a,10),0);return U
Action.c(61):     u(a,2,
Action.c(61): t=1275ms: 1408-byte ENCODED response body received for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61): t=1275ms: 4090-byte DECODED response body for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61):     parseInt(b,10),0)},xz=function(a){var b=Y(_.I(a,ww,1),8);_.ve(b,"/")||(b+="/");b=_.Zt(b);_
Action.c(61):     .Rn(b,b.B+"home");_.eo(b,"req",a.o());return b.toString()},zz=function(a,b){switch(a.actio
Action.c(61):     n){case "select-contacts":a=yz(a.contacts);break;case "visibility":a=a.visible;var c=new M
Action.c(61):     w;c=X(c,1,7);a=Uu(c,5,a,!1);c={};c["iframe-command"]=\n
Action.c(61):     a.o();a=c;break;default:a=null}return a?pz(b,a):Qv()},yz=function(a){if(!a||0==a.length)re
Action.c(61):     turn null;var b=new Mw;X(b,1,11);var c=new rz;a.forEach(function(d){if(d.email){var e=new 
Action.c(61):     kw;e=Uu(e,2,d.name?d.name:d.email,"");var f=new fw;d=_.qm(f,1,d.email);d=_.J(e,27,d);e=new
Action.c(61):      bw;f=":"+(c.j++).toString(36);e=Uu(e,1,f,"");e=X(e,2,12);d=_.J(d,1,e)}else d=null;d&&qv(b
Action.c(61):     ,7,d,kw,void 0)});a={};a["iframe-command"]=b.o();return a},vz=function(a,b){var c=new Map,
Action.c(61):     d=new pw;Oy(a).forEach(function(e){var f=new Su,g=Hu(e.o),\n
Action.c(61):     k=e.B;if(null!=k&&tz.has(k)){switch(k){case "all":break;case "docs-images":Z(d,1);Z(d,6);b
Action.c(61):     reak;case "docs-images-and-videos":Z(d,2);Z(d,1);Z(d,6);break;case "docs-videos":Z(d,2);Z(
Action.c(61):     d,6);break;case "documents":Z(d,3);Z(d,6);break;case "drawings":Z(d,12);Z(d,6);break;case 
Action.c(61):     "folders":Z(d,6);break;case "forms":Z(d,7);Z(d,6);break;case "pdfs":Z(d,9);Z(d,6);break;ca
Action.c(61):     se "presentations":Z(d,5);Z(d,6);break;case "scripts":Z(d,10);Z(d,6);break;case "sites":Z(
Action.c(61):     d,8);Z(d,6);break;case "spreadsheets":Z(d,4);Z(d,6);\n
Action.c(61):     break;case "tables":Z(d,11);Z(d,6);break;default:throw Error("Wa`"+k);}if(Object.keys(g).l
Action.c(61):     ength)15==g.sortKey?(f=$u(),c.set(f.o(),f)):g.starred?(f=av(),c.set(f.o(),f)):g.td||g.dr?(
Action.c(61):     f=bv(),c.set(f.o(),f)):g.ownedByMe?(f=Xu(),c.set(f.o(),f)):(f=Yu(),c.set(f.o(),f));else{va
Action.c(61):     r l=void 0===l?!1:l;var m=void 0===m?null:m;f=new cv;dv(f,$u());l&&(g=new Su,e=new Tu,Uu(e
Action.c(61):     ,14,!0,!1),X(e,4,1),_.J(g,3,e),X(g,1,2),Wu(g,"Suggested"),dv(f,g));null!=m&&dv(f,m);dv(f,X
Action.c(61):     u());dv(f,bv());dv(f,Yu());dv(f,av());g=new Su;m=new Tu;\n
Action.c(61):     Uu(m,12,!0,!1);_.J(g,3,m);X(g,1,2);Wu(g,"Computers");dv(f,g);c.set(f.o(),f)}}else switch(k
Action.c(61):     ){case "contacts":X(f,1,12);if(0!=Object.keys(g||{}).length)throw Error("Ra");c.set(f.o(),
Action.c(61):     f);break;case "photos":Az(g,c,d);break;case "upload":"docs"==g.query?(e=(f=g.parent)?[f]:[
Action.c(61):     ],l=[],l=void 0===l?[]:l,e=void 0===e?[]:e,f=new Su,g=Wu(X(f,1,2),"Upload"),m=new Tu,k=new
Action.c(61):      Gw,l=_.H(k,3,l||[]),e=_.H(l,1,e||[]),m=_.J(m,15,e),_.J(g,3,m)):(X(f,1,10),g=Bz(g,d),_.J(f
Action.c(61):     ,10,g));c.set(f.o(),f);break;case "url":X(f,1,9);e.A&&\n
Action.c(61):     Wu(f,e.A);Z(d,1);c.set(f.o(),f);break;case "webcam":X(f,1,1);switch(g.query){case "forms":
Action.c(61):     case "spreadsheets":case "presentation":m=f,e=new Ew,e=X(e,1,1),g=Bz(g,d),g=_.J(e,2,g),_.J
Action.c(61):     (m,16,g)}Z(d,1);c.set(f.o(),f);break;case "image-search":X(f,1,5);Z(d,1);c.set(f.o(),f);br
Action.c(61):     eak;case "et":X(f,1,13);e.A&&Wu(f,e.A);g=new Hw;m=_.oa(Object.entries(Hu(e.o)||{}));for(e=
Action.c(61):     m.next();!e.done;e=m.next())switch(l=_.oa(e.value),e=l.next().value,l=l.next().value,e){ca
Action.c(61):     se "category":if(sz.has(l))e=sz.get(l),X(g,2,e);else throw Error("Sa`"+\n
Action.c(61):     l);break;default:throw Error("Ta`"+e);}Z(d,1);_.J(f,13,g);c.set(f.o(),f);break;case null:b
Action.c(61):     reak;default:throw Error("Ua`"+e.B);}});yw(b,qw(d,Array.from(new Set(_.E(d,1)))));return A
Action.c(61):     rray.from(c.values())},Bz=function(a,b){var c=new Dw;a=_.oa(Object.entries(a||{}));for(var
Action.c(61):      d=a.next();!d.done;d=a.next()){var e=_.oa(d.value);d=e.next().value;e=e.next().value;swit
Action.c(61):     ch(d){case "query":switch(e){case "profile":X(c,4,2);Z(b,1);break;case "photo":X(c,4,1);Z(
Action.c(61):     b,1);break;case "forms":X(c,4,6);Z(b,1);break;case "spreadsheets":X(c,\n
Action.c(61):     4,7);Z(b,1);break;case "presentation":X(c,4,8);Z(b,1);break;default:throw Error("Va`"+e);}
Action.c(61):     break;case "data":for(d=_.oa(Object.entries(e||{})),e=d.next();!e.done;e=d.next()){var f=_
Action.c(61):     .oa(e.value);e=f.next().value;f=f.next().value;var g=c;g.j||(g.j={});if(2 in g.j)g=g.j[2];
Action.c(61):     else{var k=_.E(g,2);k||(k=[],_.H(g,2,k));k=new _.mc(k);g=g.j[2]=k}g.set(e,f)}}}return c},A
Action.c(61):     z=function(a,b,c){var d=new cv;if(Object.keys(a).length){if(a.allowedItemTypes.includes("p
Action.c(61):     hoto")&&(dv(d,ev()),Z(c,1)),a.allowedItemTypes.includes("album")&&\n
Action.c(61):     (dv(d,fv()),Z(c,14)),"videos-uploaded"==a.type||"videos-camerasync"==a.type)dv(d,iv()),Z(c
Action.c(61):     ,2)}else d=gv(),Z(c,1),Z(c,14);_.Mj(d,Su,1).forEach(function(e){b.set(e.o(),e)})};\n
Action.c(61):     _.x(jv,Ru
Action.c(61): t=1280ms: 1408-byte ENCODED response body received for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61): t=1281ms: 4032-byte DECODED response body for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61):     );\n
Action.c(61):     var Cz=function(a){Ru.call(this,"visibility");this.visible=a};_.x(Cz,Ru);\n
Action.c(61):     var Dz=function(a){this.Db=new Map;var b=arguments.length;if(1<b){if(b%2)throw Error("j");
Action.c(61):     for(var c=0;c<b;c+=2)this.set(arguments[c],arguments[c+1])}else if(a)if(a instanceof Dz)fo
Action.c(61):     r(b=_.oa(a.Db),c=b.next();!c.done;c=b.next()){var d=_.oa(c.value);c=d.next().value;d=d.nex
Action.c(61):     t().value;this.Db.set(c,d)}else if(a)for(b=_.oa(Object.entries(a)),c=b.next();!c.done;c=b.
Action.c(61):     next())d=_.oa(c.value),c=d.next().value,d=d.next().value,this.Db.set(c,d)};_.h=Dz.prototyp
Action.c(61):     e;_.h.Oa=function(){return Array.from(this.Db.values())};\n
Action.c(61):     _.h.lb=function(){return Array.from(this.Db.keys())};_.h.Nb=function(){return 0==this.Db.s
Action.c(61):     ize};_.h.clear=function(){this.Db.clear()};_.h.remove=function(a){return this.Db.delete(a)
Action.c(61):     };_.h.get=function(a,b){return this.Db.has(a)?this.Db.get(a):b};_.h.set=function(a,b){this
Action.c(61):     .Db.set(a,b);return this};_.h.forEach=function(a,b){var c=this;b=void 0===b?this:b;this.Db
Action.c(61):     .forEach(function(d,e){return a.call(b,d,e,c)})};\n
Action.c(61):     (function(){for(var a=["ms","moz","webkit","o"],b,c=0;b=a[c]&&!_.t.requestAnimationFrame;+
Action.c(61):     +c)_.t.requestAnimationFrame=_.t[b+"RequestAnimationFrame"],_.t.cancelAnimationFrame=_.t[b
Action.c(61):     +"CancelAnimationFrame"]||_.t[b+"CancelRequestAnimationFrame"];if(!_.t.requestAnimationFra
Action.c(61):     me){var d=0;_.t.requestAnimationFrame=function(e){var f=(new Date).getTime(),g=Math.max(0,
Action.c(61):     16-(f-d));d=f+g;return _.t.setTimeout(function(){e(f+g)},g)};_.t.cancelAnimationFrame||(_.
Action.c(61):     t.cancelAnimationFrame=function(e){clearTimeout(e)})}})();\n
Action.c(61):     var Ez=[[],[]],Fz=0,Gz=!1,Hz=0,Jz=function(a,b){var c=Hz++,d={Rj:{id:c,hc:a.measure,contex
Action.c(61):     t:b},Uj:{id:c,hc:a.Tj,context:b},state:{},ab:void 0,we:!1};return function(){0<arguments.l
Action.c(61):     ength?(d.ab||(d.ab=[]),d.ab.length=0,d.ab.push.apply(d.ab,arguments),d.ab.push(d.state)):d
Action.c(61):     .ab&&0!=d.ab.length?(d.ab[0]=d.state,d.ab.length=1):d.ab=[d.state];d.we||(d.we=!0,Ez[Fz].p
Action.c(61):     ush(d));Gz||(Gz=!0,window.requestAnimationFrame(Iz))}},Iz=function(){Gz=!1;var a=Ez[Fz],b=
Action.c(61):     a.length;Fz=(Fz+1)%2;for(var c,d=0;d<b;++d){c=a[d];\n
Action.c(61):     var e=c.Rj;c.we=!1;e.hc&&e.hc.apply(e.context,c.ab)}for(d=0;d<b;++d)c=a[d],e=c.Uj,c.we=!1,
Action.c(61):     e.hc&&e.hc.apply(e.context,c.ab),c.state={};a.length=0};\n
Action.c(61):     var Kz=_.A?_.In(_.Gn('javascript:""')):_.In(_.Gn("about:blank"));_.A?_.In(_.Gn('javascript
Action.c(61):     :""')):_.In(_.Gn("javascript:undefined"));\n
Action.c(61):     var Lz=function(a,b){this.A=a;this.o=b};\n
Action.c(61):     var Mz=function(a,b){_.Qg.call(this,b);this.tb=!!a;this.K=null;this.Ba=Jz({Tj:this.De},thi
Action.c(61):     s)};_.x(Mz,_.Qg);_.h=Mz.prototype;_.h.Ke=null;_.h.ae=!1;_.h.Bb=null;_.h.Pa=null;_.h.Pb=nul
Action.c(61):     l;_.h.Re=!1;_.h.Ed=function(){return"gb_wa-modalpopup"};_.h.Dd=function(){return this.Bb};
Action.c(61):     _.h.Jb=function(){Mz.T.Jb.call(this);var a=this.H();_.ze(a,(0,_.Wa)(this.Ed()).split(" "))
Action.c(61):     ;a.tabIndex=0;_.Mq(a,!1);Nz(this);Oz(this)};\n
Action.c(61):     var Nz=function(a){if(a.tb&&!a.Pa){var b=a.j.Aa("IFRAME",{frameborder:0,style:"border:0;ve
Action.c(61):     rtical-align:bottom;"});_.Jn(b,Kz);a.Pa=b;a.Pa.className=a.Ed()+"-c";_.Mq(a.Pa,!1);uv(a.Pa
Action.c(61):     ,0)}a.Bb||(a.Bb=a.j.Aa("DIV",a.Ed()+"-c"),_.Mq(a.Bb,!1))},Oz=function(a){a.Pb||(a.Pb=a.j.c
Action.c(61):     reateElement("SPAN"),_.Mq(a.Pb,!1),a.Pb.tabIndex=0,a.Pb.style.position="absolute")};_.h=Mz
Action.c(61):     .prototype;_.h.Xg=function(){this.Re=!1};_.h.fg=function(a){return!!a&&"DIV"==a.tagName};\n
Action.c(61):     _.h.Zb=function(a){Mz.T.Zb.call(this,a);a=(0,_.Wa)(this.Ed()).split(" ");_.ze(this.H(),a);
Action.c(61):     Nz(this);Oz(this);this.H().tabIndex=0;_.Mq(this.H(),!1)};_.h.Ea=function(){this.Pa&&_.Kh(t
Action.c(61):     his.Pa,this.H());_.Kh(this.Bb,this.H());Mz.T.Ea.call(this);_.ch(this.Pb,this.H());this.Ke=
Action.c(61):     new _.Zq(this.j.j);_.Sg(this).listen(this.Ke,"focusin",this.ek);Pz(this,!1)};_.h.kb=functi
Action.c(61):     on(){this.isVisible()&&this.Va(!1);_.Qf(this.Ke);Mz.T.kb.call(this);_.oe(this.Pa);_.oe(thi
Action.c(61):     s.Bb);_.oe(this.Pb)};\n
Action.c(61):     _.h.Va=function(a){if(a!=this.ae)if(this.N&&this.N.stop(),this.R&&this.R.stop(),this.L&&th
Action.c(61):     is.L.stop(),this.O&&this.O.stop(),this.Da&&Pz(this,a),a){if(this.dispatchEvent("beforeshow
Action.c(61):     ")){try{this.K=this.j.j.activeElement}catch(e){}this.De();this.$d();_.Sg(this).listen(_.Bq
Action.c(61):     (this.j),"resize",this.De).listen(_.Bq(this.j),"orientationchange",this.Ba);Qz(this,!0);th
Action.c(61):     is.focus();this.ae
