Virtual User Script started at: 03.06.2021 1:27:03
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(114):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(114):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(114):     ockquote>\n
Action.c(114):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(114):     nsubmit="" name="DestForm">\n
Action.c(114):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(114):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(114):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(114):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(114):     <option value="London">London</option>\n
Action.c(114):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(114):     <option value="Paris">Paris</option>\n
Action.c(114):     <option value="Portland">Portland</option>\n
Action.c(114):     <option value="San Francisco">San Francisco</option>\n
Action.c(114):     <option value="Seattle">Seattle</option>\n
Action.c(114):     <option value="Sydney">Sydney</option>\n
Action.c(114):     <option value="Zurich">Zurich</option>\n
Action.c(114):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(114):     ate" value="06/04/2021" size="10" maxlength="10" /> \n
Action.c(114):     <!-- Departure Date Applet -->\n
Action.c(114):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(114):     t=28 BORDER=0>\n
Action.c(114):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(114):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(114):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(114):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(114):        <PARAM NAME=Label          VALUE="...">\n
Action.c(114):     </APPLET>\n
Action.c(114):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(114):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(114):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(114):     <option value="London">London</option>\n
Action.c(114):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(114):     <option value="Paris">Paris</option>\n
Action.c(114):     <option value="Portland">Portland</option>\n
Action.c(114):     <option value="San Francisco">San Francisco</option>\n
Action.c(114):     <option value="Seattle">Seattle</option>\n
Action.c(114):     <option value="Sydney">Sydney</option>\n
Action.c(114):     <option value="Zurich">Zurich</option>\n
Action.c(114):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(114):     " value="06/05/2021" size="10" maxlength="10" /> \n
Action.c(114):     <!-- Return Date Applet -->\n
Action.c(114):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(114):     t=28 BORDER=0>\n
Action.c(114):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(114):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(114):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(114):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(114):        <PARAM NAME=Label          VALUE="...">\n
Action.c(114):     </APPLET>\n
Action.c(114):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(114):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(114):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(114):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(114):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(114):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(114):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(114):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(114):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(114):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(114):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(114):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(114):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(114):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(114):     </blockquote>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Found resource "http://172.29.64.1:1080/WebTours/images/button_next.gif" in HTML "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(114): t=1253ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=1253ms: Request done "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(114): Notify: Saving Parameter "departDate = 06/05/2021".
Action.c(114): t=1255ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(114): t=1255ms: 462-byte request headers for "http://172.29.64.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(114):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(114):     DNT: 1\r\n
Action.c(114):     Upgrade-Insecure-Requests: 1\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 172.29.64.1:1080\r\n
Action.c(114):     Cookie: MSO=SID&1622367056\r\n
Action.c(114):     \r\n
Action.c(114): t=1256ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(114):     ETag: "30000000041e2f-2dd-5c37bd4ba3d61"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 733\r\n
Action.c(114):     Keep-Alive: timeout=5, max=99\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=1257ms: 733-byte response body for "http://172.29.64.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(114): t=1258ms: Request done "http://172.29.64.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(114): t=1259ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(114):     ETag: "18000000041aa9-2f6-5c37bd4b718b1"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 758\r\n
Action.c(114):     Keep-Alive: timeout=5, max=94\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=1260ms: 758-byte response body for "http://172.29.64.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(114): t=1260ms: Request done "http://172.29.64.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(114): t=1261ms: Connected socket [4] from 172.29.64.1:1039 to 172.29.64.1:1080 in 24 ms  	[MsgId: MMSG-26000]
Action.c(114): t=1261ms: 454-byte request headers for "http://172.29.64.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=15)
Action.c(114):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(114):     DNT: 1\r\n
Action.c(114):     Upgrade-Insecure-Requests: 1\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 172.29.64.1:1080\r\n
Action.c(114):     Cookie: MSO=SID&1622367056\r\n
Action.c(114):     \r\n
Action.c(114): t=1263ms: Connected socket [5] from 172.29.64.1:1040 to 172.29.64.1:1080 in 25 ms  	[MsgId: MMSG-26000]
Action.c(114): t=1263ms: 457-byte request headers for "http://172.29.64.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(114):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(114):     DNT: 1\r\n
Action.c(114):     Upgrade-Insecure-Requests: 1\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 172.29.64.1:1080\r\n
Action.c(114):     Cookie: MSO=SID&1622367056\r\n
Action.c(114):     \r\n
Action.c(114): t=1264ms: 299-byte response headers for "http://172.29.64.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=15)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(114):     ETag: "1e000000041b32-2b0-5c37bd4b8ca48"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 688\r\n
Action.c(114):     Keep-Alive: timeout=5, max=100\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=1266ms: 688-byte response body for "http://172.29.64.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=15)
Action.c(114): t=1266ms: Request done "http://172.29.64.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(114): t=1267ms: 299-byte response headers for "http://172.29.64.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Sat, 29 May 2021 18:05:01 GMT\r\n
Action.c(114):     ETag: "29000000041fc5-2ef-5c37bd4bb9cf4"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 751\r\n
Action.c(114):     Keep-Alive: timeout=5, max=100\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=1268ms: 751-byte response body for "http://172.29.64.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(114): t=1268ms: Request done "http://172.29.64.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(114): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("Search Flights Button") was successful, 10000 body bytes, 2217 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,3023 Wasted Time: 0,0154).
Action.c(126): Notify: Transaction "findflight" started.
Action.c(128): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(128): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(128): "Origin: http://172.29.64.1:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(128): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "depart" =  "Zurich"
Action.c(135): Notify: Parameter Substitution: parameter "departDate" =  "2021-06-03"
Action.c(135): Notify: Parameter Substitution: parameter "arrive" =  "London"
Action.c(135): Notify: Parameter Substitution: parameter "returnDate" =  "03.06.2021 1:27:04"
Action.c(135): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(135): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(135): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(135): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(135): t=1378ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(135): t=1378ms: 558-byte request headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(135):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(135):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(135):     Referer: http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(135):     DNT: 1\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     Origin: http://172.29.64.1:1080\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: 172.29.64.1:1080\r\n
Action.c(135):     Cookie: MSO=SID&1622367056\r\n
Action.c(135):     Content-Length: 232\r\n
Action.c(135):     \r\n
Action.c(135): t=1379ms: 232-byte request body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(135):     advanceDiscount=0&depart=Zurich&departDate=2021-06-03&arrive=London&returnDate=03.06.2021+
Action.c(135):     1%3A27%3A04&numPassengers=1&seatPref=Coach&seatType=None&findFlights.x=7&findFlights.y=2&.
Action.c(135):     cgifields=roundtrip&.cgifields=Coach&.cgifields=None
Action.c(135): t=1453ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Expires: Tue, 01 Jun 2021 22:27:04 GMT\r\n
Action.c(135):     Keep-Alive: timeout=5, max=93\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=1456ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(135):     2cd\r\n
Action.c(135): t=1456ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(135):     \r\n
Action.c(135): t=1457ms: 717-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(135):     <!DOCTYPE html\n
Action.c(135):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Flight Selections</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(135):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(135):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(135):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(135):     ockquote>\n
Action.c(135): t=1459ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(135):     0\r\n
Action.c(135):     \r\n
Action.c(135): t=1459ms: Request done "http://172.29.64.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(135): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_submit_data("reservations.pl") was successful, 717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(159): Notify: Transaction "findflight" ended with a "Pass" status (Duration: 0,1586 Wasted Time: 0,0052).
Action.c(163): Notify: Transaction "chooseflight" started.
Action.c(183): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(183): Notify: Parameter Substitution: parameter "departDate" =  "2021-06-03"
Action.c(183): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(183): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(183): t=1521ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(183): t=1521ms: 545-byte request headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(183):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(183):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(183):     Referer: http://172.29.64.1:1080/cgi-bin/reservations.pl\r\n
Action.c(183):     DNT: 1\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Origin: http://172.29.64.1:1080\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(183):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(183):     Accept-Encoding: gzip, deflate\r\n
Action.c(183):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: 172.29.64.1:1080\r\n
Action.c(183):     Cookie: MSO=SID&1622367056\r\n
Action.c(183):     Content-Length: 128\r\n
Action.c(183):     \r\n
Action.c(183): t=1522ms: 128-byte request body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(183):     outboundFlight=2021-06-03&numPassengers=1&advanceDiscount=0&seatType=Coach&seatPref=None&r
Action.c(183):     eserveFlights.x=38&reserveFlights.y=12
Action.c(183): t=1589ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Expires: Tue, 01 Jun 2021 22:27:04 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=92\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=1592ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(183):     a40\r\n
Action.c(183): t=1592ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(183):     \r\n
Action.c(183): t=1593ms: 2624-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(183):     <!DOCTYPE html\n
Action.c(183):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(183):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(183):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(183):     <head>\n
Action.c(183):     <title>Flight Reservation</title>\n
Action.c(183):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(183):     </head>\n
Action.c(183):     <body bgcolor="#E0E7F1">\n
Action.c(183):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(183):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(183):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(183):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(183):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(183):     urlencoded" onsubmit="return true ;">\n
Action.c(183):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(183):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(183):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(183):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(183):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(183):     type="text" name="pass1"  size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(183):     r" colspan="4">Total for 1 ticket(s) is = $ 0<tr><td align="right">Credit Card : <td><inpu
Action.c(183):     t type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <
Action.c(183):     td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspan="3" ali
Action.c(183):     gn="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card I
Action.c(183):     nformation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type=
Action.c(183):     "hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="Coa
Action.c(183):     ch"  /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="out
Action.c(183):     boundFlight" value="2021-06-03"  /><input type="hidden" name="advanceDiscount" value="0"  
Action.c(183):     /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSu
Action.c(183):     bmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(183):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(183):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(183):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(183):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(183):     </form></table></center></blockquote>\n
Action.c(183):     </body>\n
Action.c(183):     </html>
Action.c(183): Resource "http://172.29.64.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(183): t=1596ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): t=1596ms: Request done "http://172.29.64.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(183): web_submit_data("reservations.pl_2") was successful, 2624 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(201): Notify: Transaction "chooseflight" ended with a "Pass" status (Duration: 0.1100 Wasted Time: 0.0055).
Action.c(203): Notify: Transaction "paymentdetails" started.
Action.c(205): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(205): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(205): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(207): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(207): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(209): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(209): "Origin: http://172.29.64.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(209): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(219): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(219): Notify: Parameter Substitution: parameter "firstName" =  "Dilan"
Action.c(219): Notify: Parameter Substitution: parameter "lastName" =  "Dilanovich"
Action.c(219): Notify: Parameter Substitution: parameter "city" =  "Moscow"
Action.c(219): Notify: Parameter Substitution: parameter "city" =  "Moscow"
Action.c(219): Notify: Parameter Substitution: parameter "firstName" =  "Dilan"
Action.c(219): Notify: Parameter Substitution: parameter "lastName" =  "Dilanovich"
Action.c(219): Notify: Parameter Substitution: parameter "creditcard" =  "1020"
Action.c(219): Notify: Parameter Substitution: parameter "expdate" =  "2024"
Action.c(219): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(219): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(219): Notify: Parameter Substitution: parameter "departDate" =  "2021-06-03"
Action.c(219): t=1713ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
